Creating little.png with (200,200) pixels
(0.723897,0.514499) 0.34902 0.235294 0.0705882
(0.724811,0.515307) 0.384314 0.278431 0.109804
(0.727759,0.514292) 0.443137 0.298039 0.121569
(0.731961,0.514586) 0.470588 0.32549 0.14902
(0.737934,0.515955) 0.509804 0.364706 0.156863
(0.738848,0.518308) 0.556863 0.403922 0.180392
(0.743753,0.517173) 0.596078 0.443137 0.188235
(0.748822,0.516858) 0.607843 0.443137 0.203922
(0.750371,0.513595) 0.592157 0.435294 0.196078
(0.752104,0.516485) 0.588235 0.439216 0.192157
(0.756698,0.516362) 0.592157 0.435294 0.192157
(0.761027,0.515272) 0.580392 0.423529 0.184314
(0.764174,0.513817) 0.584314 0.407843 0.192157
(0.765976,0.515029) 0.494118 0.317647 0.152941
(0.769911,0.515063) 0.396078 0.27451 0.152941
(0.776763,0.514489) 0.54902 0.380392 0.180392
(0.780816,0.518055) 0.541176 0.372549 0.172549
(0.783259,0.517532) 0.517647 0.368627 0.184314
(0.785609,0.516746) 0.47451 0.32549 0.172549
(0.790106,0.517334) 0.403922 0.290196 0.156863
(0.795448,0.516779) 0.415686 0.27451 0.133333
(0.800518,0.515274) 0.454902 0.321569 0.145098
(0.801099,0.51461) 0.478431 0.329412 0.145098
(0.807859,0.514979) 0.4 0.286275 0.160784
(0.81227,0.516622) 0.411765 0.282353 0.160784
(0.815198,0.515096) 0.392157 0.278431 0.152941
(0.815688,0.516675) 0.380392 0.266667 0.141176
(0.823878,0.516687) 0.4 0.262745 0.145098
(0.823509,0.514977) 0.407843 0.278431 0.141176
(0.830017,0.519298) 0.380392 0.258824 0.137255
(0.830534,0.515336) 0.411765 0.282353 0.160784
(0.839341,0.516357) 0.392157 0.254902 0.137255
(0.844153,0.516376) 0.396078 0.27451 0.152941
(0.846864,0.515772) 0.388235 0.27451 0.14902
(0.846835,0.515616) 0.388235 0.27451 0.14902
(0.856436,0.516509) 0.4 0.270588 0.141176
(0.860486,0.515596) 0.4 0.262745 0.137255
(0.85929,0.51895) 0.376471 0.254902 0.133333
(0.866023,0.516255) 0.372549 0.258824 0.141176
(0.86786,0.515707) 0.384314 0.25098 0.141176
(0.872374,0.515662) 0.384314 0.262745 0.141176
(0.88049,0.51943) 0.384314 0.262745 0.141176
(0.882888,0.520491) 0.380392 0.266667 0.141176
(0.887463,0.518971) 0.376471 0.254902 0.141176
(0.892315,0.518909) 0.396078 0.266667 0.137255
(0.897419,0.51973) 0.34902 0.243137 0.129412
(0.898468,0.518133) 0.337255 0.219608 0.109804
(0.907744,0.516609) 0.309804 0.227451 0.105882
(0.910734,0.516443) 0.309804 0.227451 0.113725
(0.916737,0.518164) 0.333333 0.243137 0.121569
(0.918458,0.516986) 0.333333 0.243137 0.121569
(0.920078,0.519971) 0.337255 0.239216 0.121569
(0.924357,0.520029) 0.341176 0.247059 0.145098
(0.935297,0.519065) 0.34902 0.25098 0.133333
(0.9342,0.51929) 0.345098 0.247059 0.129412
(0.943144,0.517057) 0.345098 0.254902 0.133333
(0.943807,0.519975) 0.341176 0.25098 0.129412
(0.948989,0.520994) 0.341176 0.239216 0.133333
(0.952882,0.515883) 0.333333 0.243137 0.121569
(0.95612,0.517067) 0.345098 0.254902 0.133333
(0.967646,0.517387) 0.341176 0.25098 0.129412
(0.970045,0.517936) 0.341176 0.247059 0.137255
(0.974539,0.51577) 0.337255 0.247059 0.12549
(0.978156,0.515602) 0.345098 0.243137 0.137255
(0.980438,0.518521) 0.337255 0.243137 0.133333
(0.98782,0.517203) 0.345098 0.254902 0.133333
(0.995846,0.516863) 0.352941 0.254902 0.12549
(0.994579,0.517662) 0.34902 0.25098 0.129412
(0.519707,0.000323291) 0.329412 0.235294 0.12549
(0.516007,0.00688057) 0.337255 0.243137 0.133333
(0.519362,0.0123057) 0.34902 0.25098 0.129412
(0.520446,0.0173939) 0.337255 0.247059 0.121569
(0.51952,0.0243986) 0.341176 0.25098 0.117647
(0.517207,0.0232804) 0.337255 0.239216 0.121569
(0.518725,0.0314748) 0.333333 0.254902 0.12549
(0.51995,0.0346287) 0.337255 0.247059 0.12549
(0.515688,0.039845) 0.337255 0.239216 0.121569
(0.519472,0.0456986) 0.345098 0.254902 0.121569
(0.519177,0.0509125) 0.34902 0.25098 0.133333
(0.51544,0.053424) 0.345098 0.247059 0.12549
(0.518086,0.0602796) 0.345098 0.247059 0.12549
(0.515095,0.0631984) 0.333333 0.231373 0.12549
(0.519794,0.0662601) 0.345098 0.254902 0.129412
(0.519248,0.0705854) 0.341176 0.247059 0.137255
(0.51645,0.0752062) 0.341176 0.243137 0.12549
(0.518542,0.0784363) 0.368627 0.247059 0.12549
(0.515387,0.0826362) 0.360784 0.247059 0.121569
(0.514685,0.0868723) 0.364706 0.243137 0.121569
(0.515698,0.0877931) 0.360784 0.239216 0.117647
(0.516295,0.09061) 0.356863 0.243137 0.12549
(0.515522,0.0941235) 0.341176 0.227451 0.109804
(0.516824,0.0973404) 0.345098 0.239216 0.121569
(0.514355,0.103758) 0.352941 0.25098 0.121569
(0.516653,0.106196) 0.32549 0.211765 0.0941176
(0.514254,0.11152) 0.364706 0.243137 0.121569
(0.516376,0.114794) 0.356863 0.243137 0.109804
(0.433685,0.511313) 0.533333 0.411765 0.227451
(0.437136,0.508577) 0.505882 0.392157 0.219608
(0.438191,0.51164) 0.509804 0.403922 0.227451
(0.440971,0.508877) 0.505882 0.407843 0.247059
(0.443211,0.50966) 0.545098 0.439216 0.262745
(0.444148,0.509974) 0.54902 0.443137 0.266667
(0.448034,0.512267) 0.564706 0.470588 0.298039
(0.450586,0.509306) 0.564706 0.47451 0.309804
(0.451972,0.512056) 0.592157 0.509804 0.341176
(0.454533,0.510222) 0.588235 0.521569 0.352941
(0.457064,0.511779) 0.435294 0.388235 0.286275
(0.460891,0.510339) 0.643137 0.580392 0.439216
(0.462673,0.510028) 0.65098 0.580392 0.423529
(0.461913,0.509793) 0.670588 0.6 0.45098
(0.465865,0.512483) 0.643137 0.580392 0.439216
(0.468704,0.510687) 0.647059 0.584314 0.443137
(0.471148,0.508892) 0.654902 0.596078 0.443137
(0.472201,0.508858) 0.666667 0.596078 0.439216
(0.476682,0.511209) 0.65098 0.592157 0.439216
(0.477327,0.510559) 0.658824 0.584314 0.454902
(0.479551,0.50842) 0.611765 0.537255 0.407843
(0.481237,0.510487) 0.662745 0.588235 0.431373
(0.483894,0.512337) 0.619608 0.529412 0.364706
(0.488262,0.512347) 0.552941 0.462745 0.298039
(0.490457,0.508672) 0.552941 0.435294 0.239216
(0.492602,0.511421) 0.639216 0.478431 0.219608
(0.496079,0.509701) 0.666667 0.494118 0.239216
(0.497739,0.51151) 0.67451 0.505882 0.239216
(0.498717,0.510437) 0.654902 0.501961 0.247059
(0.503398,0.511518) 0.266667 0.196078 0.109804
(0.505528,0.509729) 0.290196 0.223529 0.113725
(0.50763,0.512105) 0.270588 0.2 0.105882
(0.510581,0.511745) 0.27451 0.207843 0.105882
(0.511779,0.509436) 0.290196 0.211765 0.117647
(0.514307,0.51169) 0.266667 0.196078 0.101961
(0.516142,0.511808) 0.286275 0.188235 0.0666667
(0.521595,0.510481) 0.388235 0.258824 0.0823529
(0.521131,0.510485) 0.52549 0.372549 0.156863
(0.525053,0.508684) 0.290196 0.207843 0.12549
(0.526797,0.51279) 0.282353 0.203922 0.105882
(0.528172,0.510869) 0.278431 0.207843 0.113725
(0.531809,0.512141) 0.282353 0.211765 0.117647
(0.534048,0.511516) 0.282353 0.203922 0.105882
(0.538752,0.51018) 0.643137 0.494118 0.25098
(0.540344,0.508657) 0.631373 0.470588 0.219608
(0.541548,0.509196) 0.654902 0.486275 0.219608
(0.544188,0.512011) 0.639216 0.466667 0.188235
(0.54861,0.51111) 0.54902 0.478431 0.298039
(0.553147,0.510755) 0.54902 0.462745 0.301961
(0.554599,0.512665) 0.580392 0.509804 0.352941
(0.555586,0.51002) 0.666667 0.596078 0.454902
(0.559912,0.511156) 0.662745 0.592157 0.443137
(0.562999,0.512055) 0.717647 0.635294 0.458824
(0.563441,0.512172) 0.729412 0.647059 0.478431
(0.567142,0.512864) 0.72549 0.643137 0.47451
(0.570859,0.511518) 0.686275 0.611765 0.443137
(0.573775,0.511531) 0.717647 0.635294 0.466667
(0.574658,0.509495) 0.741176 0.65098 0.486275
(0.576666,0.509434) 0.690196 0.607843 0.439216
(0.582165,0.512224) 0.482353 0.419608 0.290196
(0.583829,0.509038) 0.356863 0.301961 0.188235
(0.586765,0.511257) 0.596078 0.529412 0.360784
(0.587294,0.510409) 0.584314 0.517647 0.34902
(0.590973,0.512298) 0.556863 0.47451 0.305882
(0.594211,0.513387) 0.494118 0.384314 0.227451
(0.597358,0.50936) 0.537255 0.423529 0.25098
(0.601258,0.509995) 0.517647 0.411765 0.243137
(0.601881,0.510978) 0.513726 0.419608 0.239216
(0.607676,0.512208) 0.52549 0.435294 0.239216
(0.609864,0.513967) 0.529412 0.419608 0.231373
(0.611406,0.51255) 0.529412 0.419608 0.235294
(0.617028,0.512421) 0.521569 0.4 0.227451
(0.619638,0.51234) 0.505882 0.396078 0.211765
(0.62311,0.51284) 0.494118 0.384314 0.196078
(0.625308,0.511771) 0.490196 0.364706 0.203922
(0.626063,0.512856) 0.454902 0.341176 0.176471
(0.629698,0.509603) 0.545098 0.415686 0.203922
(0.634936,0.511167) 0.537255 0.372549 0.176471
(0.6381,0.510257) 0.419608 0.258824 0.0862745
(0.639242,0.51223) 0.431373 0.258824 0.0666667
(0.643806,0.510371) 0.419608 0.258824 0.0705882
(0.645456,0.512112) 0.431373 0.266667 0.0705882
(0.649129,0.51036) 0.439216 0.282353 0.0784314
(0.653817,0.513201) 0.482353 0.305882 0.0823529
(0.655657,0.510809) 0.482353 0.298039 0.0862745
(0.658964,0.513487) 0.478431 0.294118 0.0901961
(0.660381,0.511455) 0.486275 0.309804 0.0941176
(0.665716,0.512126) 0.419608 0.258824 0.0705882
(0.66613,0.513706) 0.407843 0.258824 0.0745098
(0.672975,0.510341) 0.411765 0.262745 0.0784314
(0.675493,0.511818) 0.407843 0.258824 0.0823529
(0.677883,0.510336) 0.411765 0.25098 0.0784314
(0.682183,0.510194) 0.403922 0.254902 0.0705882
(0.682862,0.513911) 0.407843 0.247059 0.0666667
(0.689182,0.514351) 0.419608 0.258824 0.0784314
(0.692192,0.511224) 0.419608 0.25098 0.0823529
(0.695054,0.512685) 0.396078 0.254902 0.0588235
(0.696863,0.510256) 0.407843 0.258824 0.0745098
(0.701014,0.511354) 0.411765 0.25098 0.0705882
(0.703002,0.51135) 0.403922 0.254902 0.0705882
(0.705987,0.513817) 0.392157 0.25098 0.054902
(0.712372,0.514803) 0.376471 0.247059 0.0705882
(0.716319,0.511402) 0.384314 0.239216 0.0666667
(0.719649,0.513109) 0.360784 0.231373 0.0627451
(0.722046,0.510699) 0.356863 0.231373 0.0470588
(0.726129,0.511999) 0.419608 0.294118 0.141176
(0.725902,0.513888) 0.415686 0.309804 0.141176
(0.731082,0.513001) 0.462745 0.329412 0.141176
(0.738245,0.512717) 0.52549 0.380392 0.172549
(0.737541,0.515148) 0.490196 0.352941 0.141176
(0.744606,0.51438) 0.592157 0.431373 0.180392
(0.745154,0.514062) 0.596078 0.435294 0.176471
(0.752214,0.51233) 0.592157 0.435294 0.192157
(0.754044,0.513564) 0.592157 0.435294 0.192157
(0.758577,0.513629) 0.592157 0.435294 0.196078
(0.759341,0.510724) 0.588235 0.435294 0.180392
(0.762111,0.513363) 0.556863 0.4 0.160784
(0.766406,0.513723) 0.454902 0.301961 0.141176
(0.772664,0.512796) 0.396078 0.27451 0.152941
(0.773334,0.512689) 0.415686 0.286275 0.156863
(0.776414,0.512736) 0.537255 0.372549 0.176471
(0.782119,0.513964) 0.509804 0.34902 0.160784
(0.786255,0.511232) 0.458824 0.32549 0.180392
(0.792634,0.512109) 0.431373 0.290196 0.14902
(0.794204,0.51046) 0.431373 0.298039 0.152941
(0.799522,0.513003) 0.411765 0.286275 0.137255
(0.801766,0.515356) 0.521569 0.364706 0.164706
(0.806376,0.514939) 0.415686 0.282353 0.145098
(0.810177,0.515145) 0.411765 0.27451 0.14902
(0.81566,0.512252) 0.4 0.286275 0.160784
(0.814017,0.513311) 0.403922 0.282353 0.160784
(0.82129,0.511455) 0.415686 0.286275 0.156863
(0.824194,0.514938) 0.4 0.270588 0.141176
(0.83008,0.513085) 0.403922 0.27451 0.152941
(0.831677,0.511373) 0.392157 0.270588 0.14902
(0.835902,0.511028) 0.411765 0.282353 0.152941
(0.83978,0.513128) 0.396078 0.266667 0.145098
(0.847956,0.512338) 0.388235 0.270588 0.137255
(0.850885,0.511589) 0.407843 0.270588 0.152941
(0.855001,0.514853) 0.403922 0.27451 0.145098
(0.856434,0.514708) 0.407843 0.270588 0.145098
(0.860268,0.515874) 0.407843 0.266667 0.141176
(0.866147,0.511713) 0.403922 0.27451 0.145098
(0.868443,0.512615) 0.388235 0.266667 0.145098
(0.875939,0.513214) 0.380392 0.258824 0.145098
(0.877176,0.514495) 0.392157 0.262745 0.141176
(0.885644,0.513577) 0.384314 0.270588 0.145098
(0.887027,0.514071) 0.376471 0.262745 0.145098
(0.893569,0.512539) 0.380392 0.266667 0.14902
(0.895834,0.511805) 0.388235 0.266667 0.145098
(0.903125,0.513727) 0.282353 0.196078 0.101961
(0.904748,0.512307) 0.286275 0.211765 0.0941176
(0.91259,0.514663) 0.313726 0.239216 0.121569
(0.910445,0.515495) 0.305882 0.223529 0.109804
(0.914816,0.514586) 0.305882 0.231373 0.113725
(0.923483,0.512817) 0.321569 0.239216 0.133333
(0.928411,0.511937) 0.333333 0.239216 0.129412
(0.929823,0.514845) 0.321569 0.239216 0.133333
(0.933222,0.513349) 0.341176 0.25098 0.129412
(0.93961,0.516435) 0.345098 0.254902 0.129412
(0.943624,0.515619) 0.333333 0.243137 0.121569
(0.950513,0.512509) 0.333333 0.239216 0.129412
(0.951686,0.513116) 0.337255 0.247059 0.12549
(0.958435,0.512054) 0.345098 0.247059 0.129412
(0.963412,0.5126) 0.337255 0.247059 0.12549
(0.971976,0.516642) 0.345098 0.254902 0.133333
(0.976533,0.514555) 0.333333 0.25098 0.145098
(0.974858,0.516293) 0.341176 0.243137 0.12549
(0.982595,0.517181) 0.341176 0.239216 0.133333
(0.985593,0.513013) 0.337255 0.247059 0.121569
(0.99028,0.51486) 0.352941 0.25098 0.145098
(0.995184,0.515481) 0.34902 0.25098 0.121569
(0.514223,0.00291841) 0.345098 0.254902 0.133333
(0.513467,0.010083) 0.345098 0.254902 0.133333
(0.514715,0.0101121) 0.337255 0.243137 0.133333
(0.513636,0.0182687) 0.337255 0.231373 0.117647
(0.514844,0.024482) 0.333333 0.239216 0.137255
(0.515504,0.0233183) 0.345098 0.243137 0.137255
(0.512718,0.0292703) 0.345098 0.243137 0.137255
(0.516546,0.0338136) 0.333333 0.243137 0.121569
(0.516412,0.0412183) 0.341176 0.243137 0.121569
(0.512745,0.0457794) 0.333333 0.243137 0.117647
(0.514481,0.0484297) 0.345098 0.239216 0.12549
(0.515206,0.0534226) 0.341176 0.243137 0.113725
(0.516381,0.0558172) 0.341176 0.25098 0.12549
(0.513964,0.0614958) 0.34902 0.243137 0.129412
(0.512725,0.0680199) 0.329412 0.247059 0.12549
(0.512617,0.0696437) 0.32549 0.243137 0.129412
(0.513784,0.075233) 0.364706 0.25098 0.12549
(0.510537,0.0782139) 0.352941 0.231373 0.117647
(0.515024,0.0812197) 0.368627 0.247059 0.12549
(0.510781,0.0869722) 0.372549 0.254902 0.121569
(0.51408,0.088015) 0.376471 0.258824 0.12549
(0.514434,0.0947306) 0.360784 0.243137 0.133333
(0.513203,0.0969911) 0.360784 0.247059 0.129412
(0.515152,0.0998395) 0.34902 0.243137 0.12549
(0.511743,0.105621) 0.356863 0.243137 0.12549
(0.512329,0.109282) 0.364706 0.243137 0.129412
(0.51442,0.111582) 0.364706 0.243137 0.121569
(0.514565,0.115579) 0.364706 0.25098 0.117647
(0.433807,0.507884) 0.521569 0.4 0.219608
(0.436,0.508734) 0.529412 0.407843 0.235294
(0.437508,0.507664) 0.490196 0.384314 0.215686
(0.439651,0.507972) 0.501961 0.392157 0.235294
(0.444587,0.506208) 0.533333 0.439216 0.258824
(0.44474,0.508252) 0.54902 0.435294 0.262745
(0.448224,0.508235) 0.545098 0.45098 0.278431
(0.448273,0.507132) 0.560784 0.454902 0.278431
(0.453776,0.508817) 0.584314 0.490196 0.341176
(0.455534,0.508211) 0.470588 0.4 0.243137
(0.456219,0.506606) 0.47451 0.403922 0.254902
(0.457663,0.506603) 0.490196 0.439216 0.305882
(0.462119,0.506968) 0.694118 0.623529 0.482353
(0.462855,0.507319) 0.67451 0.603922 0.454902
(0.465974,0.505641) 0.639216 0.584314 0.439216
(0.466939,0.508003) 0.65098 0.596078 0.458824
(0.471926,0.507007) 0.658824 0.6 0.439216
(0.472335,0.508985) 0.666667 0.596078 0.439216
(0.474844,0.508569) 0.65098 0.580392 0.431373
(0.476183,0.507541) 0.627451 0.564706 0.423529
(0.479074,0.509224) 0.615686 0.541176 0.411765
(0.483201,0.507852) 0.639216 0.556863 0.380392
(0.482883,0.507614) 0.658824 0.576471 0.407843
(0.485505,0.508355) 0.564706 0.454902 0.270588
(0.490847,0.507524) 0.54902 0.419608 0.211765
(0.492349,0.508513) 0.619608 0.454902 0.215686
(0.493449,0.508462) 0.631373 0.458824 0.219608
(0.497821,0.506748) 0.631373 0.482353 0.235294
(0.499517,0.506274) 0.611765 0.470588 0.235294
(0.501871,0.507055) 0.266667 0.188235 0.0901961
(0.502913,0.509435) 0.262745 0.2 0.109804
(0.50524,0.509158) 0.305882 0.227451 0.121569
(0.509728,0.509109) 0.278431 0.207843 0.113725
(0.510582,0.507029) 0.266667 0.196078 0.109804
(0.514975,0.506561) 0.27451 0.203922 0.109804
(0.515528,0.5091) 0.286275 0.207843 0.101961
(0.520366,0.510197) 0.647059 0.47451 0.227451
(0.521338,0.508699) 0.396078 0.266667 0.105882
(0.523398,0.506359) 0.286275 0.2 0.109804
(0.528787,0.508629) 0.298039 0.215686 0.109804
(0.531662,0.509309) 0.321569 0.227451 0.133333
(0.531339,0.509795) 0.301961 0.215686 0.121569
(0.535578,0.507753) 0.301961 0.203922 0.117647
(0.535598,0.508624) 0.298039 0.211765 0.121569
(0.539082,0.506801) 0.639216 0.482353 0.243137
(0.545074,0.50806) 0.631373 0.470588 0.203922
(0.547541,0.507528) 0.576471 0.447059 0.239216
(0.548536,0.508196) 0.560784 0.454902 0.278431
(0.551853,0.509592) 0.564706 0.478431 0.317647
(0.552733,0.507659) 0.541176 0.466667 0.301961
(0.558549,0.508628) 0.537255 0.478431 0.34902
(0.558749,0.507528) 0.482353 0.407843 0.278431
(0.561699,0.510466) 0.701961 0.611765 0.447059
(0.565565,0.506665) 0.678431 0.603922 0.439216
(0.568178,0.508971) 0.733333 0.65098 0.482353
(0.570601,0.510726) 0.682353 0.607843 0.439216
(0.571298,0.508249) 0.709804 0.627451 0.443137
(0.577479,0.507196) 0.690196 0.607843 0.439216
(0.576974,0.509041) 0.682353 0.607843 0.439216
(0.580108,0.508074) 0.639216 0.564706 0.407843
(0.582545,0.508015) 0.396078 0.337255 0.215686
(0.58704,0.507618) 0.588235 0.521569 0.352941
(0.590598,0.507458) 0.560784 0.478431 0.309804
(0.592701,0.509724) 0.556863 0.470588 0.286275
(0.596757,0.509942) 0.529412 0.407843 0.227451
(0.59702,0.510409) 0.501961 0.380392 0.2
(0.599928,0.510743) 0.521569 0.415686 0.247059
(0.60481,0.51049) 0.513726 0.407843 0.231373
(0.607916,0.506863) 0.52549 0.407843 0.211765
(0.608081,0.508542) 0.529412 0.407843 0.227451
(0.613261,0.507879) 0.505882 0.392157 0.219608
(0.61504,0.508601) 0.505882 0.396078 0.211765
(0.620211,0.508499) 0.498039 0.388235 0.2
(0.621334,0.511216) 0.505882 0.396078 0.207843
(0.624207,0.509189) 0.505882 0.376471 0.207843
(0.628215,0.510457) 0.505882 0.384314 0.2
(0.63118,0.509488) 0.545098 0.403922 0.2
(0.635778,0.507967) 0.462745 0.298039 0.101961
(0.634464,0.508355) 0.552941 0.388235 0.188235
(0.641361,0.507434) 0.447059 0.27451 0.0823529
(0.64253,0.50782) 0.435294 0.27451 0.0941176
(0.645298,0.510933) 0.431373 0.266667 0.0784314
(0.647782,0.510198) 0.447059 0.282353 0.0862745
(0.653124,0.507622) 0.470588 0.294118 0.0784314
(0.655858,0.509624) 0.47451 0.294118 0.0901961
(0.658666,0.509245) 0.482353 0.301961 0.0980392
(0.66186,0.508264) 0.490196 0.305882 0.0941176
(0.66612,0.506671) 0.411765 0.25098 0.0705882
(0.669716,0.509957) 0.458824 0.278431 0.0823529
(0.671153,0.510934) 0.439216 0.254902 0.0745098
(0.676345,0.508485) 0.411765 0.247059 0.0823529
(0.677548,0.509079) 0.419608 0.25098 0.0823529
(0.681274,0.508596) 0.407843 0.258824 0.0745098
(0.685118,0.508251) 0.415686 0.266667 0.0823529
(0.687138,0.507931) 0.419608 0.258824 0.0862745
(0.691861,0.511246) 0.419608 0.25098 0.0823529
(0.694206,0.509503) 0.403922 0.254902 0.0705882
(0.695838,0.509133) 0.403922 0.254902 0.0705882
(0.699048,0.51082) 0.419608 0.25098 0.0745098
(0.702702,0.510254) 0.396078 0.254902 0.0666667
(0.709688,0.508158) 0.352941 0.223529 0.054902
(0.712213,0.510559) 0.392157 0.243137 0.0666667
(0.715323,0.511153) 0.388235 0.235294 0.0666667
(0.717164,0.509246) 0.372549 0.239216 0.0627451
(0.721978,0.510878) 0.364706 0.239216 0.054902
(0.724842,0.507744) 0.282353 0.180392 0.0509804
(0.72658,0.507433) 0.258824 0.172549 0.027451
(0.731118,0.506874) 0.458824 0.309804 0.12549
(0.733152,0.509291) 0.435294 0.305882 0.145098
(0.741556,0.508888) 0.592157 0.431373 0.172549
(0.743048,0.507352) 0.6 0.447059 0.192157
(0.744301,0.510764) 0.592157 0.443137 0.188235
(0.750564,0.510157) 0.603922 0.45098 0.196078
(0.754201,0.508107) 0.596078 0.431373 0.192157
(0.755792,0.507366) 0.592157 0.427451 0.188235
(0.76203,0.509522) 0.576471 0.411765 0.184314
(0.765545,0.508652) 0.458824 0.294118 0.129412
(0.770394,0.511066) 0.4 0.278431 0.156863
(0.772731,0.509227) 0.384314 0.282353 0.152941
(0.772809,0.509696) 0.388235 0.27451 0.14902
(0.779452,0.510069) 0.592157 0.415686 0.192157
(0.780646,0.510054) 0.560784 0.392157 0.176471
(0.784061,0.508679) 0.52549 0.364706 0.192157
(0.791988,0.508357) 0.423529 0.290196 0.145098
(0.791374,0.508514) 0.427451 0.301961 0.152941
(0.799981,0.510218) 0.411765 0.282353 0.145098
(0.800996,0.510821) 0.458824 0.321569 0.156863
(0.807914,0.511226) 0.411765 0.282353 0.152941
(0.809806,0.510185) 0.419608 0.294118 0.145098
(0.811742,0.51033) 0.407843 0.290196 0.156863
(0.818392,0.509108) 0.427451 0.290196 0.164706
(0.823672,0.510448) 0.411765 0.282353 0.152941
(0.82445,0.512404) 0.396078 0.278431 0.145098
(0.828926,0.512279) 0.411765 0.278431 0.168627
(0.836063,0.50988) 0.407843 0.278431 0.141176
(0.835972,0.511516) 0.4 0.282353 0.14902
(0.840943,0.511082) 0.396078 0.27451 0.152941
(0.844428,0.508713) 0.411765 0.278431 0.168627
(0.850624,0.509079) 0.4 0.282353 0.14902
(0.856863,0.51072) 0.4 0.282353 0.14902
(0.855851,0.510501) 0.4 0.282353 0.14902
(0.8643,0.512478) 0.403922 0.27451 0.152941
(0.867415,0.509228) 0.392157 0.27451 0.141176
(0.866922,0.5092) 0.384314 0.262745 0.141176
(0.873963,0.510429) 0.388235 0.270588 0.137255
(0.878583,0.509223) 0.388235 0.270588 0.137255
(0.880543,0.511142) 0.384314 0.262745 0.141176
(0.885914,0.512345) 0.380392 0.266667 0.14902
(0.889942,0.509452) 0.392157 0.262745 0.141176
(0.892537,0.509531) 0.384314 0.262745 0.14902
(0.900897,0.509404) 0.345098 0.227451 0.117647
(0.904854,0.511051) 0.286275 0.207843 0.101961
(0.906628,0.512479) 0.294118 0.211765 0.0980392
(0.910506,0.510079) 0.294118 0.215686 0.109804
(0.918664,0.51201) 0.313726 0.231373 0.117647
(0.924461,0.509645) 0.337255 0.243137 0.133333
(0.928235,0.509688) 0.333333 0.243137 0.121569
(0.932364,0.511675) 0.341176 0.25098 0.129412
